file,class_id,class
100001010800.wav,0,plastic_bag_pop
100001020500.wav,0,plastic_bag_pop
100001020800.wav,0,plastic_bag_pop
1000010220400.wav,0,plastic_bag_pop
100001050800.wav,0,plastic_bag_pop
100001060500.wav,0,plastic_bag_pop
100001060800.wav,0,plastic_bag_pop
1000010620400.wav,0,plastic_bag_pop
1000010640000.wav,0,plastic_bag_pop
100002020500.wav,0,plastic_bag_pop
100002020800.wav,0,plastic_bag_pop
1000020220400.wav,0,plastic_bag_pop
1000020240000.wav,0,plastic_bag_pop
100002050800.wav,0,plastic_bag_pop
1000020520400.wav,0,plastic_bag_pop
100002060500.wav,0,plastic_bag_pop
100002060800.wav,0,plastic_bag_pop
1000020620400.wav,0,plastic_bag_pop
1000020640000.wav,0,plastic_bag_pop
100003020500.wav,0,plastic_bag_pop
100003050500.wav,0,plastic_bag_pop
1000040120400.wav,0,plastic_bag_pop
100004020500.wav,0,plastic_bag_pop
100004020800.wav,0,plastic_bag_pop
1000040220400.wav,0,plastic_bag_pop
1000040240000.wav,0,plastic_bag_pop
1000040420400.wav,0,plastic_bag_pop
100004060500.wav,0,plastic_bag_pop
1000040620400.wav,0,plastic_bag_pop
1000040640000.wav,0,plastic_bag_pop
100005010500.wav,0,plastic_bag_pop
1000050120400.wav,0,plastic_bag_pop
100005020500.wav,0,plastic_bag_pop
1000050220400.wav,0,plastic_bag_pop
100005030500.wav,0,plastic_bag_pop
1000050320400.wav,0,plastic_bag_pop
100005040500.wav,0,plastic_bag_pop
1000050420400.wav,0,plastic_bag_pop
100005050500.wav,0,plastic_bag_pop
1000050520400.wav,0,plastic_bag_pop
100005060500.wav,0,plastic_bag_pop
1000050620400.wav,0,plastic_bag_pop
100007010800.wav,0,plastic_bag_pop
1000070120400.wav,0,plastic_bag_pop
1000070140000.wav,0,plastic_bag_pop
100007020500.wav,0,plastic_bag_pop
100007020800.wav,0,plastic_bag_pop
1000070220400.wav,0,plastic_bag_pop
1000070240000.wav,0,plastic_bag_pop
100007030500.wav,0,plastic_bag_pop
100007030800.wav,0,plastic_bag_pop
1000070320400.wav,0,plastic_bag_pop
1000070340000.wav,0,plastic_bag_pop
100007040500.wav,0,plastic_bag_pop
100007040800.wav,0,plastic_bag_pop
1000070440000.wav,0,plastic_bag_pop
100007050500.wav,0,plastic_bag_pop
100007050800.wav,0,plastic_bag_pop
1000070540000.wav,0,plastic_bag_pop
100007060500.wav,0,plastic_bag_pop
100007060800.wav,0,plastic_bag_pop
1000070620400.wav,0,plastic_bag_pop
1000070640000.wav,0,plastic_bag_pop
10001020800.wav,0,plastic_bag_pop
